date,ls_return
2022-01-03,-0.02052873172323185
2022-01-04,0.006703594967197044
2022-01-05,0.006243244958068569
2022-01-06,0.013518615407068446
2022-01-07,0.0056904902322728245
2022-01-10,-0.009766299853312971
2022-01-11,-0.0166624662959058
2022-01-12,-0.020512263957342437
2022-01-13,-0.005745828724541691
2022-01-14,0.023085484160483248
2022-01-17,0.006084507761688786
2022-01-18,-0.02238470866229829
2022-01-19,-0.008474279942929966
2022-01-20,0.009332695726234741
2022-01-21,-0.00821813110483971
2022-01-24,-0.004166995532878542
2022-01-25,-0.01508761301369743
2022-01-26,-0.01373015225892941
2022-01-27,0.03358131834554549
2022-01-28,-0.00940822587379549
2022-01-31,-0.010129609686726564
2022-02-01,0.007275484897306008
2022-02-02,-0.011944608661717945
2022-02-03,-0.03112850515486909
2022-02-04,0.005092899493190918
2022-02-07,-0.005440972584129416
2022-02-08,-0.016753250128932876
2022-02-09,-0.008188143382639066
2022-02-10,0.018304442109910963
2022-02-11,0.010894336950847627
2022-02-14,-0.016284042350853085
2022-02-15,0.03413476891238477
2022-02-16,-0.013001386697247373
2022-02-17,-0.015038706021233878
2022-02-18,-0.023922506287464507
2022-02-21,0.012783903177501815
2022-02-22,-0.0021335048200273143
2022-02-23,0.009513591319816477
2022-02-24,-0.009691691895806508
2022-02-25,-0.00765050503464252
2022-02-28,0.017770895476611263
2022-03-01,-0.0044814481130815605
2022-03-02,0.0001258178412157562
2022-03-03,-0.012172117887765696
2022-03-04,-0.011060926445176384
2022-03-07,-0.011373187653028303
2022-03-08,-0.02388184102094385
2022-03-09,-0.005078618386512726
2022-03-10,-0.003084918424235564
2022-03-11,0.008163092267408672
2022-03-14,-0.016662322967137985
2022-03-15,0.0050598775466616334
2022-03-16,0.004564249662141234
2022-03-17,-0.017583756262918117
2022-03-18,-0.012551730729117453
2022-03-21,-0.023002028421123828
2022-03-22,-0.01060502087243013
2022-03-23,0.016605531369231447
2022-03-24,-0.003083757659044745
2022-03-25,-0.014951595566966494
2022-03-28,0.009018352427007844
2022-03-29,-0.006394901124202967
2022-03-30,0.0007936191035066193
2022-03-31,0.012871123112587573
2022-04-01,-0.006615444106724983
2022-04-04,0.005878055071272076
2022-04-05,-0.006610219797860176
2022-04-06,-0.010539426551278411
2022-04-07,-0.01764039100590116
2022-04-08,-0.002233888420589653
2022-04-11,-0.011907394400464398
2022-04-12,0.0263723113666375
2022-04-13,-0.006161124334533159
2022-04-14,-0.016513867498991565
2022-04-15,0.010274145709869214
2022-04-18,0.007873595630696747
2022-04-19,-0.00378624939438084
2022-04-20,-0.0006966700895859957
2022-04-21,-0.021475891066494685
2022-04-22,-0.006376120854113505
2022-04-25,-0.005559712853460795
2022-04-26,0.03220410961306608
2022-04-27,0.004259032638701235
2022-04-28,-0.035835095740894565
2022-04-29,-0.012954557730214809
2022-05-02,-0.01096864564147404
2022-05-03,0.00034456164930451896
2022-05-04,0.02221557227585421
2022-05-05,0.0042597875034995365
2022-05-06,-0.01686310533454038
2022-05-09,-0.0037241200087042197
2022-05-10,-0.0036307992480250797
2022-05-11,-0.00892412435105372
2022-05-12,0.014376782422133364
2022-05-13,-0.007360920134631186
2022-05-16,0.011590554514852249
2022-05-17,-0.028663689512697335
2022-05-18,-0.003471388392399871
2022-05-19,0.0056127190603638705
2022-05-20,0.001741357018140306
2022-05-23,-0.0007250234665252535
2022-05-24,0.004244396707449992
2022-05-25,0.0064669468128604945
2022-05-26,0.008756215591337142
2022-05-27,0.03297763673553715
2022-05-30,-0.0075003484322502985
2022-05-31,-0.022195720263651388
2022-06-01,-0.0007148491840840415
2022-06-02,0.00395457173450172
2022-06-03,-0.010366039423033454
2022-06-06,-0.015599183902841575
2022-06-07,0.007467485069213169
2022-06-08,0.0039450276084752245
2022-06-09,-0.0012566663396944549
2022-06-10,-0.003848513173986821
2022-06-13,-0.009229574007862909
2022-06-14,0.0064169717735669315
2022-06-15,0.005110676473738901
2022-06-16,0.0016522625221041553
2022-06-17,-0.004781695228577814
2022-06-20,-0.012097496175415372
2022-06-21,-0.027323849958783675
2022-06-22,-0.02741995160971766
2022-06-23,0.017949814782713812
2022-06-24,-0.018312035467180035
2022-06-27,-0.006147938566834522
2022-06-28,0.010254497272705408
2022-06-29,-0.018575461292299623
2022-06-30,-0.0304020207154598
2022-07-01,0.005459146997840153
2022-07-04,-0.011872662213307
2022-07-05,-0.011257710439481834
2022-07-06,-0.029328930569956998
2022-07-07,-0.01996486142654393
2022-07-08,-0.001984794154627933
2022-07-11,-0.0031005097449530155
2022-07-12,-0.01562868858897633
2022-07-13,0.011100019739352412
2022-07-14,-0.016222859775654665
2022-07-15,-0.01190582911314016
2022-07-18,-0.009730579525977924
2022-07-19,-0.009468188420295693
2022-07-20,-0.009707560385674772
2022-07-21,0.0022819399168274596
2022-07-22,-0.016843535834680085
2022-07-25,0.0016749729156137292
2022-07-26,-0.006217542307737891
2022-07-27,0.011587271133617202
2022-07-28,-0.013691982957047875
2022-07-29,0.010091122870369621
2022-08-01,-0.016496637296441092
2022-08-02,0.01859130190172069
2022-08-03,-0.015080432249797564
2022-08-04,0.029990071433916368
2022-08-05,0.004660474903566546
2022-08-08,-0.015475501167941014
2022-08-09,-0.014664618355456033
2022-08-10,-0.0014825544248495675
2022-08-11,-0.01283233314487005
2022-08-12,-0.001085389734885844
2022-08-15,-0.019805247696285
2022-08-16,0.023891240519585317
2022-08-17,0.012132747619766314
2022-08-18,-0.0035644303798337456
2022-08-19,0.011314936615840562
2022-08-22,-0.02922240759833435
2022-08-23,0.013051505137793887
2022-08-24,0.01607749982283387
2022-08-25,-0.01040735631348329
2022-08-26,-0.03238608337253934
2022-08-29,-0.009058539707871365
2022-08-30,-0.004472687332691753
2022-08-31,0.021093732256164108
2022-09-01,-0.004866541942054343
2022-09-02,-0.0038720159173855065
2022-09-05,-0.006162825776194315
2022-09-06,0.008829369303198149
2022-09-07,0.009306607572110217
2022-09-08,-0.0002883076949753041
2022-09-09,-0.0227010568393479
2022-09-12,-0.002286855624886802
2022-09-13,0.009943905870668329
2022-09-14,0.0029793803132793424
2022-09-15,0.016104121191492408
2022-09-16,0.0063230807873577
2022-09-19,-0.00569662096227145
2022-09-20,-0.001232455626715551
2022-09-21,0.01578858574360083
